,ds,yhat,yhat_lower,yhat_upper
35191,2022-12-08 14:45:00,60509.41302762259,53808.05243728633,67220.37262025212
35192,2022-12-08 15:00:00,60029.77464408509,53503.28644391855,66731.8765912851
35193,2022-12-08 15:15:00,59594.3150345077,52777.3784925291,66312.75170572632
35194,2022-12-08 15:30:00,59221.893504715306,51359.69811301889,66185.79067454035
35195,2022-12-08 15:45:00,58928.47532426898,52075.62279363688,65914.81061338869
35196,2022-12-08 16:00:00,58726.12572593739,51988.58011884621,65821.94306292356
35197,2022-12-08 16:15:00,58622.22494992269,52213.59676723896,65292.66097616949
35198,2022-12-08 16:30:00,58618.959295108,52623.11320243301,65418.95392401853
35199,2022-12-08 16:45:00,58713.12519501677,52219.81001214184,65298.90715305198
35200,2022-12-08 17:00:00,58896.262760086516,51991.193744076496,65419.776422935975
35201,2022-12-08 17:15:00,59155.113398168,52184.68168869751,65947.1579526249
35202,2022-12-08 17:30:00,59472.37452513284,52448.248281712134,66434.9336458697
35203,2022-12-08 17:45:00,59827.7044803873,53117.00602260329,66380.29163776997
35204,2022-12-08 18:00:00,60198.91391783232,53384.671594748404,66659.39124489191
35205,2022-12-08 18:15:00,60563.26731541234,53874.5272092412,67772.64478468844
35206,2022-12-08 18:30:00,60898.81070373825,53921.53466971623,67918.64094196695
35207,2022-12-08 18:45:00,61185.63978145187,54127.460673698806,67984.47482664531
35208,2022-12-08 19:00:00,61407.02641568435,54847.22675328287,67322.24554355463
35209,2022-12-08 19:15:00,61550.330878900386,54664.515013994554,68144.13331750875
35210,2022-12-08 19:30:00,61607.641420780674,55005.47462565736,67948.50231159519
35211,2022-12-08 19:45:00,61576.100977711874,54633.70846187873,68722.98977265859
35212,2022-12-08 20:00:00,61457.90175158068,54739.25059572234,67818.29774906991
35213,2022-12-08 20:15:00,61259.95063475316,54325.23804182274,67541.97435990417
35214,2022-12-08 20:30:00,60993.23052492476,53864.25358800212,67459.70701791605
35215,2022-12-08 20:45:00,60671.902958745835,53568.69093067142,67414.65991666378
35216,2022-12-08 21:00:00,60312.214825925075,53233.93217727874,67235.76058526369
35217,2022-12-08 21:15:00,59931.2850240481,53596.08791563964,66410.31931644495
35218,2022-12-08 21:30:00,59545.85488398727,52462.21336321843,66571.6277066736
35219,2022-12-08 21:45:00,59171.088498064746,52194.4248260779,66115.88978905401
35220,2022-12-08 22:00:00,58819.50555445217,52467.85594024052,65206.317016569126
35221,2022-12-08 22:15:00,58500.12013838558,51936.85482264292,65274.38622407656
35222,2022-12-08 22:30:00,58217.84484535459,51400.13371023883,65444.92503311653
35223,2022-12-08 22:45:00,57973.20138209127,51099.94207494175,64584.63688041535
35224,2022-12-08 23:00:00,57762.35785250896,51318.91498135072,64306.71116324192
35225,2022-12-08 23:15:00,57577.490546847235,50128.0221518706,64483.706053150054
35226,2022-12-08 23:30:00,57407.44579151642,50579.927054363994,64131.01396666828
35227,2022-12-08 23:45:00,57238.65676556435,50312.811958439765,63619.43174548608
